ID,Edad,Genero,Ciudad,Ingresos_Mensuales,Frecuencia_Compra,Ultima_Compra_dias,Compra
1,,Masculino,Cuenca,2946,3,103,0
2,,,,1340,8,72,0
3,,Femenino,Ambato,1052,8,173,1
4,,,Quito,2321,2,4,0
5,35,,Quito,1522,2,166,1
6,,Masculino,Cuenca,4942,7,4,0
7,,Masculino,Ambato,2103,10,128,1
8,,Masculino,Ambato,3937,3,99,1
9,,Femenino,Cuenca,1393,6,70,1
10,,Masculino,Quito,2239,16,105,0
11,,,,4863,4,18,1
12,,,Guayaquil,2138,4,73,0
13,65,Femenino,Ambato,3373,14,80,0
14,,Femenino,Guayaquil,2832,18,140,1
15,50,Masculino,Quito,4125,17,123,1
16,,Femenino,Ambato,4845,10,161,0
17,,Femenino,Ambato,1913,5,23,0
18,,Masculino,Guayaquil,2480,19,10,0
19,,Femenino,Cuenca,2519,16,85,0
20,,Masculino,Quito,4812,16,90,0
21,67,Masculino,Cuenca,1727,9,41,1
22,,,Quito,3219,6,119,0
23,20,,Cuenca,771,14,17,0
24,,Masculino,Cuenca,887,15,68,0
25,57,Femenino,Cuenca,1050,12,70,0
26,,,,2491,12,82,1
27,,Masculino,Guayaquil,1774,4,148,0
28,65,,Guayaquil,4080,5,93,0
29,,,Guayaquil,1392,4,125,1
30,,,Quito,4600,19,172,0
31,,Masculino,Quito,4566,11,110,0
32,,Femenino,Quito,4516,4,57,0
33,,,Ambato,558,17,98,1
34,,,,1991,2,33,1
35,,,Ambato,4441,18,102,0
36,,Masculino,Guayaquil,4893,16,19,0
37,,,Cuenca,4851,17,37,0
38,52,Masculino,,2540,4,68,0
39,,Femenino,Ambato,4898,12,38,0
40,,Femenino,Ambato,4882,18,47,0
41,,Femenino,Ambato,652,16,169,0
42,,,Ambato,2035,11,55,1
43,,Masculino,Guayaquil,2227,9,155,0
44,,Femenino,Ambato,2106,8,176,0
45,,,Quito,2885,3,21,0
46,,Femenino,Ambato,3630,1,93,0
47,40,,Quito,659,4,95,0
48,,,Cuenca,3113,6,40,1
49,33,,,4629,1,147,1
50,,Femenino,Ambato,2838,3,127,1
51,,Masculino,Cuenca,3095,1,41,0
52,,,,4917,11,129,0
53,,,Ambato,3711,16,166,1
54,32,Femenino,Cuenca,3776,19,93,0
55,,Masculino,Quito,2221,6,136,0
56,,Femenino,Ambato,3085,8,53,0
57,61,,Cuenca,1446,5,14,0
58,,,Cuenca,2349,1,62,0
59,43,Femenino,Guayaquil,2404,3,113,0
60,,Femenino,Ambato,3954,3,96,0
61,67,Femenino,Ambato,956,14,129,0
62,30,Masculino,Cuenca,1916,1,175,1
63,36,,,4394,6,9,1
64,19,Femenino,Ambato,4437,2,150,0
65,69,Masculino,Ambato,1851,10,61,0
66,,,Ambato,1959,4,67,0
67,66,Femenino,Guayaquil,3993,8,136,1
68,,Femenino,Cuenca,1604,2,68,0
69,,,Quito,3164,0,93,0
70,21,,Cuenca,2034,6,157,0
71,,Femenino,Quito,2348,5,83,0
72,,,Guayaquil,4269,1,169,1
73,,Masculino,Guayaquil,807,19,172,1
74,,Femenino,Ambato,3972,12,136,0
75,,,Cuenca,3740,16,4,0
76,21,Femenino,Quito,521,8,86,0
77,,Masculino,Cuenca,3215,5,157,0
78,21,Femenino,Guayaquil,480,2,24,1
79,24,Masculino,,1865,11,103,1
80,27,Masculino,Cuenca,1186,4,19,0
81,,Masculino,Guayaquil,2440,1,84,0
82,32,Masculino,Guayaquil,4210,9,152,0
83,,Masculino,,4856,18,33,0
84,,Femenino,,2361,14,110,0
85,45,Femenino,Quito,2382,18,142,0
86,56,,Ambato,3378,13,23,1
87,,Masculino,Guayaquil,2613,7,158,0
88,,,Quito,1012,3,59,0
89,,Masculino,,3459,5,105,1
90,,Masculino,Cuenca,1032,5,75,0
91,,,Cuenca,1670,8,11,0
92,,Femenino,Ambato,2033,13,167,0
93,65,,Quito,2961,1,174,0
94,34,,Cuenca,826,19,47,1
95,,Masculino,,731,4,95,0
96,,Femenino,Quito,1029,1,166,1
97,,Femenino,Guayaquil,1505,4,33,1
98,,Masculino,,1550,17,54,0
99,64,,Quito,1441,11,178,1
100,33,,,3318,4,37,0
101,,,,3610,15,68,0
102,58,,,4532,6,8,1
103,63,Femenino,Quito,3613,15,139,0
104,18,Femenino,Quito,1023,11,28,0
105,,Femenino,Guayaquil,1511,4,172,0
106,,Femenino,Cuenca,2882,6,126,0
107,,Femenino,Ambato,1065,13,115,0
108,,Femenino,Quito,3874,4,39,0
109,,,Ambato,967,15,129,0
110,,Masculino,Guayaquil,903,4,10,1
111,,,Ambato,3327,2,29,1
112,,,,2161,2,100,0
113,62,Femenino,Ambato,3514,13,26,0
114,69,Femenino,Guayaquil,928,7,158,0
115,,Masculino,Cuenca,4384,12,71,1
116,,Femenino,Quito,2065,17,31,0
117,,,Quito,2371,1,50,0
118,,Masculino,Ambato,3376,10,58,1
119,,Femenino,Cuenca,560,7,158,1
120,,Femenino,Ambato,3104,19,107,1
121,,Masculino,Ambato,1079,0,176,0
122,,,Cuenca,1060,1,24,0
123,,Femenino,,4067,13,135,0
124,,Masculino,Ambato,2364,19,120,1
125,,,Guayaquil,3711,19,113,0
126,26,Femenino,Cuenca,3756,17,114,1
127,,,Guayaquil,1852,17,1,0
128,,Masculino,Cuenca,796,15,151,1
129,58,,Cuenca,2947,8,109,1
130,,,Cuenca,2790,4,15,1
131,,Masculino,Guayaquil,1151,18,27,0
132,,Masculino,Quito,1330,5,45,1
133,,,,656,19,110,0
134,31,Femenino,Guayaquil,3785,4,53,1
135,19,Masculino,Ambato,4426,0,113,1
136,,,Guayaquil,1079,15,155,1
137,21,Masculino,Quito,3242,6,140,1
138,35,Femenino,Quito,4159,16,69,0
139,,Masculino,Ambato,4698,19,23,1
140,,,Cuenca,2548,15,29,0
141,68,Masculino,,2282,4,145,0
142,,Femenino,Quito,1091,15,29,0
143,,Femenino,,4151,9,154,0
144,,Femenino,Quito,2493,19,123,0
145,64,,,499,13,137,1
146,63,,Ambato,4349,5,31,1
147,36,,,1327,4,17,0
148,,,Cuenca,2860,4,35,0
149,,Masculino,Quito,3756,4,178,0
150,,Masculino,Guayaquil,1068,2,7,0
151,,Masculino,Cuenca,4003,5,34,1
152,,,Ambato,1355,19,169,1
153,,,,814,12,157,1
154,63,Femenino,Cuenca,3444,2,15,0
155,,,Guayaquil,635,2,142,0
